X1,X2,color
-0.4445833,0.739512,1
-0.60635316,0.6153021,1
0.16141012,0.84966934,1
-0.28582925,0.81732816,1
0.08324378,0.86286074,1
-0.42059487,0.7591407,1
-0.16498812,0.85306036,1
-0.42189783,0.76070744,1
0.1891887,0.85007274,1
-0.2199652,0.8436681,1
-0.40791637,0.77169377,1
-0.70138556,0.52126175,1
0.032385804,0.87427527,1
-0.37701952,0.7905788,1
-0.07765673,0.87343144,1
-0.27335137,0.8342353,1
0.35542262,0.80380523,1
0.19314507,0.85841924,1
0.16018079,0.86619467,1
-0.2930964,0.8317513,1
0.186133,0.8630392,1
0.6621152,0.5855375,1
-0.35823375,0.80912906,1
0.08444931,0.88185155,1
-0.6394769,0.6145223,1
0.5911812,0.6624573,1
-0.1412854,0.8775887,1
0.37954834,0.8048895,1
-0.64048785,0.619243,1
0.7347661,0.50555897,1
-0.08830783,0.8885153,1
0.3167453,0.8358939,1
0.1556341,0.8812576,1
-0.016422959,0.89574534,1
0.73591626,0.51269025,1
-0.57472485,0.68986374,1
0.2559996,0.8616748,1
0.5116556,0.74028933,1
0.12974994,0.8915085,1
0.099347845,0.89641345,1
0.09744008,0.8976297,1
-0.37215075,0.8237391,1
0.19620238,0.88337845,1
0.40692663,0.8093678,1
0.22772104,0.8778515,1
0.0846619,0.90395194,1
-0.0048438655,0.908896,1
0.099793255,0.90442103,1
0.70693946,0.57445216,1
-0.63726735,0.65228343,1
0.26944312,0.8722445,1
0.11458192,0.90670264,1
0.78317434,0.47297704,1
0.3031563,0.8642906,1
0.8008064,0.44659352,1
-0.613718,0.6825859,1
0.49543372,0.7739234,1
0.43267202,0.81181747,1
0.8010731,0.45428765,1
-0.40184334,0.82973605,1
0.27464217,0.88111204,1
0.37902737,0.84259933,1
0.13986096,0.91428936,1
0.78801435,0.48618123,1
0.22965969,0.8980256,1
0.9208385,0.11448448,1
0.76458764,0.52755535,1
0.742751,0.559545,1
0.62730485,0.6878379,1
-0.05782125,0.93013644,1
0.24364613,0.9005556,1
0.6542615,0.66646415,1
0.695301,0.6250279,1
0.8593331,0.37084058,1
0.26440933,0.898854,1
0.09340122,0.9332758,1
0.7741911,0.5312575,1
0.13584228,0.930072,1
0.7899951,0.5111532,1
0.86719495,0.36773303,1
0.6816272,0.6515564,1
0.37721172,0.8652985,1
0.5493805,0.7688316,1
0.7448709,0.583079,1
0.55406094,0.7679356,1
0.9360992,-0.14941119,1
0.13673855,0.9390456,1
0.1406523,0.93947953,1
0.16229533,0.93699944,1
0.34882763,0.885738,1
-0.37941206,0.8741658,1
0.34954774,0.8876061,1
0.34830824,0.8891683,1
0.6510993,0.6999439,1
0.766494,0.5729342,1
0.10508249,0.95217705,1
0.89028937,0.35635245,1
0.9568614,-0.077067494,1
0.5860724,0.7615544,1
0.9618737,0.013031276,1
0.74192816,0.6138732,1
0.9420461,-0.20439081,1
0.943349,0.20310104,1
0.027189676,0.9655832,1
0.7131815,0.652991,1
0.9459885,0.20510423,1
0.73141456,0.6355577,1
0.7168844,0.65339005,1
0.9681858,0.07349057,1
0.47893026,0.8457868,1
0.7554151,0.6132083,1
0.84581363,0.48293337,1
0.652574,0.72437793,1
0.76459277,0.6065699,1
0.94336504,0.25405988,1
0.8913168,0.4024864,1
0.49986047,0.8417478,1
0.3799805,0.9033137,1
0.5258149,0.82815605,1
0.8105156,0.5543943,1
0.7701827,0.6107979,1
0.53455085,0.8261234,1
0.6354624,0.7525842,1
0.24420843,0.9552647,1
0.9299735,0.33059442,1
0.83682495,0.5252088,1
0.39461955,0.9068487,1
0.86586636,0.47995374,1
0.97819585,-0.15873271,1
0.63935924,0.75846416,1
0.97915417,-0.16520353,1
0.7960056,0.5953143,1
0.92712456,0.3611857,1
0.9128454,0.39839843,1
0.9659091,-0.24702756,1
0.93361634,0.35264787,1
0.5386573,0.8413366,1
0.47499543,0.87998825,1
0.0,0.0,2
0.0003000867,0.00095496123,2
0.0018612127,0.0007374953,2
0.0019375418,0.002294332,2
0.0036548385,0.0016352992,2
0.003755417,0.0033086129,2
0.0044121547,0.004074923,2
0.005819658,0.0039025284,2
0.008007477,-9.225525e-05,2
0.008927873,-0.001206369,2
0.009919382,0.0013439362,2
0.0076306374,0.007938245,2
0.012009215,-0.00025924135,2
0.012993885,-0.0007053009,2
0.013871195,0.0019956343,2
0.012624825,0.008128005,2
0.015944952,-0.0015070795,2
0.017004227,0.00065963186,2
-0.0040691677,0.017552517,2
0.018938476,-0.0017484939,2
0.0076811872,0.018487848,2
0.0208657,-0.0025506702,2
0.021181533,0.006025953,2
0.021145212,-0.00910712,2
0.0233958,0.00545805,2
0.02046272,0.014405866,2
0.025318125,0.006028811,2
0.025100837,-0.010020389,2
0.027802482,0.0035485711,2
0.02852171,0.005403393,2
0.029083611,-0.007479724,2
0.031030664,0.00015088003,2
0.03186228,0.0032933294,2
0.027393082,-0.018460777,2
0.02608441,-0.02186136,2
0.034058474,-0.008214252,2
0.035296284,0.0072641685,2
0.028363874,-0.023816649,2
0.03239675,-0.019933466,2
0.036939073,-0.012631371,2
0.032400798,0.023524307,2
0.040966216,-0.0024771309,2
0.03917001,0.015272324,2
0.042939346,0.0029859901,2
0.0436124,-0.006151131,2
0.044900335,-0.0036077492,2
0.045151107,0.009034156,2
0.036386605,-0.029823475,2
0.03388872,0.03406126,2
0.044476356,-0.02068001,2
0.03308505,0.03755512,2
0.049042277,-0.014179733,2
0.049015045,0.01751974,2
0.045247592,-0.027699852,2
0.05333392,-0.0087939575,2
0.053287905,-0.013836847,2
0.052284226,0.020214874,2
0.056164946,0.010050199,2
0.05604904,-0.01514077,2
0.052866857,-0.026326178,2
-0.0044403975,-0.05989569,2
0.058303326,-0.018143192,2
0.047932714,-0.039422765,2
0.05315441,0.033934623,2
0.057834346,0.02755708,2
0.06497525,-0.0034176619,2
0.061868053,0.023174752,2
0.036601532,-0.056198925,2
0.06796432,-0.0037567469,2
0.039531574,-0.056637365,2
0.036448747,-0.059843995,2
0.067645356,-0.021799143,2
0.06139538,-0.037749052,2
0.07018006,-0.020357642,2
0.06156735,-0.041187737,2
0.0631218,-0.04064363,2
0.07314303,-0.020920482,2
0.06348783,-0.04370551,2
0.026664197,-0.07338397,2
0.05908845,-0.052555267,2
0.06854714,-0.041401803,2
0.072908655,-0.035474923,2
0.08162252,0.008673643,2
0.0826413,0.008556474,2
0.07023318,-0.046232384,2
0.082350925,0.021396196,2
0.08594458,-0.0049338853,2
0.04017808,-0.07726502,2
0.013438256,-0.08705702,2
0.08330139,0.03158709,2
0.024630364,-0.08665777,2
0.08442857,-0.03419654,2
0.08112261,-0.04358986,2
0.08366796,-0.040816627,2
0.045929305,-0.08212306,2
0.09156723,0.025661627,2
0.06907595,-0.06680548,2
0.096800484,-0.0075836717,2
0.06503568,-0.07344111,2
0.022472646,-0.096517414,2
0.08370584,-0.054894093,2
0.07203491,-0.070939444,2
0.07073538,-0.07362978,2
0.10081903,-0.021581793,2
0.020099154,-0.102145426,2
0.009118306,-0.104708835,2
0.058077294,-0.08880053,2
0.082785524,-0.067959465,2
0.09827639,-0.04504568,2
0.10221088,-0.038180277,2
0.0038122607,-0.1100441,2
0.019107865,-0.10945579,2
0.08794978,-0.0695267,2
0.11275866,0.008947666,2
0.08762991,0.07309604,2
0.113063365,-0.021637132,2
0.09061646,-0.07260585,2
0.013977662,-0.11628003,2
0.10711774,-0.04977629,2
0.06201302,-0.10170423,2
0.016566478,-0.11897224,2
0.0794703,-0.09140458,2
0.09103118,-0.08140723,2
0.12161847,-0.019189874,2
0.12114185,-0.027045323,2
0.06345427,-0.1078418,2
0.09310145,-0.08508772,2
0.077804275,-0.10053756,2
0.08577899,-0.095177636,2
0.046428334,-0.12049374,2
0.11490339,-0.06108242,2
0.09831066,-0.086777814,2
-0.036294933,-0.1270495,2
0.11612056,-0.065118715,2
0.09533878,-0.094352975,2
0.10868871,-0.08030111,2
0.053939898,-0.12499414,2
0.014861253,-0.13632952,2
0.10458532,-0.09024442,2
0.10129942,-0.095384106,2
0.0933756,-0.10450003,2
0.043703727,-0.13420434,2
0.1147398,-0.083899744,2
0.097330466,-0.104960665,2
0.14218625,0.023677107,2
0.1368253,-0.04843505,2
0.080812536,-0.121770404,2
0.010401246,-0.14677908,2
0.052483875,-0.13853994,2
0.12930423,-0.07433629,2
0.13938218,-0.055836126,2
0.05778689,-0.1396687,2
0.14644466,-0.04128239,2
-0.011223155,-0.15274137,2
0.062528275,-0.14090322,2
0.14690663,-0.049915593,2
0.12353119,-0.09552376,2
0.11071881,-0.11153348,2
0.11303212,-0.110624336,2
0.1449165,-0.06580914,2
0.11784921,-0.108456634,2
0.10647759,-0.12097704,2
0.10755609,-0.12136002,2
-0.033128615,-0.15976456,2
0.048057716,-0.15697238,2
0.12256105,-0.1107173,2
0.07919693,-0.14607888,2
0.1150748,-0.1212545,2
0.0745781,-0.15072703,2
-0.023321198,-0.16755396,2
0.027667373,-0.16790594,2
-0.13009572,-0.111241505,2
0.014010178,-0.1716012,2
0.11369402,-0.13062395,2
-0.02696879,-0.17207362,2
-0.051862985,-0.16732176,2
-0.0550338,-0.16735987,2
0.12289298,-0.12762862,2
0.049785778,-0.17108138,2
-0.064217106,-0.16727625,2
0.1546268,-0.09249568,2
0.07537186,-0.16475953,2
0.14073884,-0.115684584,2
0.10726937,-0.14849027,2
0.112275675,-0.14600681,2
-0.08649673,-0.1637433,2
0.045441587,-0.18055569,2
0.09799263,-0.1594882,2
0.11042401,-0.15238547,2
0.0053766184,-0.18911277,2
0.018005779,-0.18933594,2
-0.10681583,-0.15857002,2
-0.034555886,-0.18906012,2
0.13519633,-0.13800566,2
0.06908105,-0.18149158,2
-0.09286809,-0.17168775,2
0.065378584,-0.18498267,2
-0.14790408,-0.13042668,2
0.10499643,-0.16810198,2
-0.05641723,-0.19104297,2
0.08158881,-0.18282063,2
0.046639703,-0.19572088,2
-0.110839434,-0.16911638,2
0.0046021845,-0.20315108,2
-0.09022025,-0.18319297,2
-0.060161564,-0.19618808,2
-0.0892925,-0.18587051,2
0.07360825,-0.19369216,2
0.0041334303,-0.20816718,2
-0.0644324,-0.1990401,2
0.06484329,-0.1999592,2
-0.1700298,-0.12529981,2
0.054071598,-0.20520791,2
0.0019227812,-0.21320455,2
0.07391339,-0.20105855,2
0.16999911,-0.13197686,2
-0.18961023,-0.10391061,2
-0.01711073,-0.21654224,2
0.0071832803,-0.21809995,2
-0.022253148,-0.21808682,2
-0.17533897,-0.13324109,2
0.057190083,-0.21370101,2
-0.12007864,-0.1869862,2
-0.006514857,-0.22312814,2
0.01058881,-0.22397406,2
-0.1166901,-0.1926391,2
-0.15670821,-0.16315894,2
-0.0054920493,-0.22716084,2
0.021260742,-0.2272358,2
0.06409837,-0.22008507,2
-0.17491399,-0.14970322,2
-0.007753055,-0.23110121,2
0.12985872,-0.19253188,2
-0.20186478,-0.116826154,2
0.076729305,-0.22131039,2
-0.16050616,-0.17196916,2
-0.105496004,-0.21137208,2
-0.118943654,-0.20526548,2
-0.023558024,-0.23707062,2
-0.13191614,-0.19958344,2
0.0985384,-0.2191017,2
-0.15821345,-0.18211491,2
-0.2266268,-0.08556632,2
-0.18798706,-0.15436368,2
0.12942368,-0.20713465,2
0.0075525157,-0.24512893,2
-0.090746656,-0.2289154,2
-0.16392002,-0.18509842,2
-0.10529101,-0.22481325,2
-0.06280848,-0.2412059,2
-0.18108112,-0.17272758,2
-0.22430767,-0.11319568,2
-0.10175795,-0.23081706,2
-0.19929744,-0.15626176,2
0.17108944,-0.18807878,2
-0.023615398,-0.2541605,2
-0.102330476,-0.23493774,2
-0.0850982,-0.24277478,2
-0.1775136,-0.18757997,2
-0.23202409,-0.11567274,2
-0.19804715,-0.16885713,2
-0.0797874,-0.24877986,2
0.033974744,-0.26005232,2
-0.20944728,-0.15949729,2
0.069874674,-0.25485903,2
-0.22148043,-0.14598657,2
-0.14531608,-0.22311647,2
-0.024981452,-0.2660972,2
-0.19889563,-0.1800233,2
-0.17348987,-0.2059301,2
-0.17271475,-0.2078837,2
-0.17045797,-0.2110265,2
-0.22009006,-0.16028899,2
-0.25507593,-0.09805382,2
-0.23077929,-0.1482137,2
-0.26272497,-0.082170956,2
-0.18822849,-0.20223407,2
-0.2772215,0.005561132,2
-0.24506006,-0.1318498,2
-0.14113612,-0.24099277,2
-0.07332866,-0.27051792,2
-0.22456302,-0.16938303,2
-0.050096195,-0.27780148,2
-0.098465554,-0.26561993,2
-0.23470078,-0.16041538,2
-0.15099792,-0.24204817,2
-0.112816945,-0.26312009,2
-0.21855733,-0.18645826,2
-0.23076513,-0.17279348,2
-0.20728694,-0.20179302,2
-0.19206266,-0.21767035,2
-0.28416127,-0.06405457,2
-0.26088804,-0.1318037,2
-0.21644443,-0.1979211,2
-0.24068396,0.16935278,2
-0.2574175,-0.14469117,2
-0.2961352,-0.009769903,2
-0.19182731,-0.22712983,2
-0.09110185,-0.28404635,2
-0.17046785,-0.24600972,2
-0.23104112,-0.19183397,2
-0.21051525,-0.21555929,2
-0.29977992,0.038970236,2
-0.25220707,-0.16847698,2
-0.29175672,-0.08648197,2
-0.26308987,-0.15490338,2
-0.23115744,-0.20097212,2
-0.274003,-0.1391407,2
-0.2865245,0.113831975,2
-0.20348139,-0.23295401,2
-0.30942988,-0.023358708,2
-0.17807488,-0.2553509,2
-0.24506167,-0.19360724,2
-0.28517902,-0.12976196,2
-0.30410168,-0.07947114,2
-0.2980172,0.1030024,2
-0.28832972,-0.13008453,2
-0.21865657,-0.22995561,2
-0.31785876,-0.017098423,2
-0.2720878,-0.16713183,2
-0.31118485,-0.07595457,2
-0.29509336,-0.12715067,2
-0.08297062,-0.31146035,2
-0.32242498,-0.024085328,2
-0.32420596,-0.008761415,2
-0.3214447,0.050098635,2
-0.26904288,0.18467487,2
-0.20698287,-0.25357696,2
-0.32825994,-0.0067000263,2
-0.328655,-0.021064041,2
-0.29478344,-0.14906658,2
-0.33091596,-0.016585635,2
-0.33231148,0.0037226765,2
-0.22299512,-0.24775854,2
-0.3328112,-0.03187715,2
-0.2633455,-0.20760283,2
-0.2911225,-0.16843346,2
-0.16020209,-0.29686996,2
-0.30958593,-0.13648953,2
-0.32701486,-0.09062263,2
-0.33803782,0.039521795,2
-0.33760568,-0.050361816,2
-0.21020153,-0.27021027,2
-0.32774734,0.1023051,2
-0.33891612,-0.060900584,2
-0.34217083,0.04671757,2
-0.32105997,0.12990873,2
-0.28212604,0.20262052,2
-0.21594907,0.273336,2
-0.34744102,-0.036465194,2
-0.34869933,0.03397285,2
-0.29241812,-0.19478044,2
-0.31049672,0.1665652,2
-0.287411,-0.20555656,2
-0.2143853,-0.28214526,2
-0.32635516,0.14060488,2
-0.3444497,-0.09134695,2
-0.32908773,0.13930379,2
-0.34927148,0.08018816,2
-0.2546247,-0.25358513,2
-0.090067424,-0.34892327,2
-0.3177061,-0.17217685,2
-0.36147684,0.025317352,2
-0.31180936,-0.18656863,2
-0.35351157,-0.08826646,2
-0.29354566,-0.21753801,2
-0.36000258,0.06798871,2
-0.3628409,0.05749145,2
-0.36576506,-0.043716915,2
-0.2492017,0.2726394,2
-0.23293816,0.28794795,2
-0.33687904,0.15629847,2
-0.27546015,-0.25056514,2
-0.34666157,-0.13868469,2
-0.34691837,0.14072601,2
-0.37256378,-0.045857362,2
-0.37604877,-0.015700445,2
-0.29782125,0.23176754,2
-0.33609435,0.17381248,2
-0.2391024,0.2945484,2
-0.38023913,0.010365702,2
-0.22509378,0.30787098,2
-0.3823383,-0.005806908,2
-0.20011552,0.32701162,2
-0.3630398,0.12630703,2
-0.3817032,-0.053146593,2
-0.3365181,-0.18986836,2
-0.3823655,0.062174,2
-0.38111585,0.07480801,2
-0.28203413,0.26847875,2
-0.37445956,0.11038433,2
-0.38779047,0.052969523,2
-0.243762,0.30749288,2
-0.3802143,0.100972496,2
-0.39265776,0.036970653,2
-0.30761927,0.24841075,2
-0.39151454,0.062019967,2
-0.29308197,0.2683797,2
-0.39536008,0.049109064,2
-0.37905243,0.12585358,2
-0.34784308,0.198307,2
-0.38738886,0.10513305,2
-0.3613999,0.17696841,2
-0.25708333,0.31087372,2
-0.3125635,0.25660667,2
-0.3013954,0.2711353,2
-0.39951608,0.07451893,2
-0.24076277,0.32865497,2
-0.26741287,0.3086872,2
-0.2092398,0.35190165,2
-0.4038547,0.07306221,2
-0.36755484,0.18483181,2
-0.26310387,0.3175852,2
-0.39867947,0.10938622,2
-0.36964038,0.18736404,2
-0.00651521,0.41536433,2
0.0030412634,0.41640532,2
-0.13865098,0.39371717,2
-0.19294387,0.37127703,2
-0.41627005,0.05130198,2
-0.26181793,0.32894483,2
-0.3752072,0.19187388,2
-0.41869217,0.056013912,2
-0.3870045,0.17179908,2
-0.31338635,0.2862256,2
-0.38868827,0.17293993,2
-0.38815275,0.17656991,2
-0.19069192,0.3825321,2
-0.3002076,0.30565718,2
-0.28371337,0.3223606,2
-0.30040962,0.30826032,2
-0.39489377,0.17375842,2
-0.43114802,0.033304684,2
-0.25992948,0.34684464,2
-0.3750786,0.21920156,2
-0.42559677,-0.09204022,2
-0.3586877,0.24863607,2
-0.42201594,0.11512629,2
-0.17034487,0.40399367,2
-0.20196225,0.39027974,2
-0.20334335,0.39069074,2
-0.3831026,0.21932383,2
-0.14860827,0.41673842,2
-0.22741257,0.38069096,2
-0.34626532,0.27862376,2
-0.35029724,0.27516082,2
-0.09826533,0.43549782,2
-0.3491218,0.2798628,2
-0.21359071,0.3943159,2
-0.054370448,0.4461487,2
0.14444503,0.42666292,2
0.095746875,0.4411813,2
-0.071103424,0.44683054,2
-0.44256026,0.09879499,2
-0.36503765,0.2706961,2
-0.3428443,0.29982904,2
0.11663938,0.44130233,2
-0.36055306,0.28154722,2
-0.15938732,0.42986026,2
-0.21530585,0.40588963,2
-0.3863908,0.25045153,2
-0.14831679,0.4369769,2
-0.14062382,0.4405638,2
-0.4183665,0.19941878,2
0.057142906,0.46093592,2
-0.46489638,0.023010118,2
-0.32252505,0.33699933,2
0.013049348,0.4672853,2
-0.4051159,0.23525268,2
-0.12201282,0.453337,2
-0.4140932,0.22331432,2
-0.2112241,0.42150888,2
-0.47246426,0.002784373,2
-0.3459495,0.32325855,2
-0.43489677,0.18971248,2
-0.2601217,0.3980121,2
-0.2593612,0.39970186,2
-0.30569574,0.36678994,2
0.024391906,0.47785634,2
-0.33768025,0.34040067,2
-0.005161741,0.48045275,2
0.22944374,0.42329657,2
-0.11393002,0.46883824,2
-0.32124478,0.3613282,2
-0.38326395,0.29636794,2
-0.28711027,0.39148927,2
0.041032553,0.48475295,2
-0.08730873,0.4796053,2
0.10686068,0.47665688,2
0.07185062,0.48418742,2
-0.076899834,0.48442474,2
0.009297394,0.49140355,2
0.32467046,0.3703214,2
0.24092169,0.43068847,2
-0.16452022,0.46632382,2
0.15447976,0.4707991,2
0.06197405,0.49261343,2
0.19850232,0.45618042,2
0.093192115,0.4897101,2
-0.29218692,0.40512535,2
-0.40346724,0.29616708,2
0.08414685,0.49439162,2
0.3753877,0.33405516,2
-0.23497726,0.44531053,2
-0.091185264,0.49619555,2
-0.28357467,0.41847488,2
0.25221726,0.439244,2
-0.47487685,0.17904145,2
-0.47007045,0.19394502,2
0.076071545,0.5037986,2
-0.03509947,0.5093025,2
-0.1302326,0.49465492,2
-0.08072323,0.50611544,2
0.13740955,0.49478757,2
-0.09944234,0.50481325,2
-0.25885072,0.44581673,2
-0.2159109,0.46922466,2
0.24200478,0.45744735,2
-0.10805331,0.50713503,2
-0.3061498,0.41972947,2
0.06414845,0.5165526,2
0.1714461,0.4925352,2
0.3588256,0.37983415,2
0.10987378,0.5118639,2
-0.113110736,0.5121835,2
0.184892,0.49192685,2
0.2506316,0.46304858,2
0.064765014,0.5235368,2
0.0686434,0.52405196,2
0.15274933,0.5070199,2
0.072789684,0.52551335,2
0.16094868,0.506578,2
-0.16669403,0.5057707,2
-0.19423893,0.49691978,2
-0.10904999,0.5232927,2
0.27704474,0.45830616,2
0.1900234,0.50175947,2
0.3713926,0.38860536,2
0.085426114,0.53172,2
-0.16416289,0.51395863,2
0.40428752,0.35879752,2
0.14616284,0.52144384,2
0.43633962,0.3224285,2
0.30765536,0.44809347,2
0.5372572,0.08878882,2
0.11523268,0.5332367,2
0.38557225,0.38735923,2
0.38834137,0.38600427,2
0.04120163,0.54699904,2
0.1500286,0.52867395,2
-0.19296795,0.5156251,2
-0.21052158,0.5097939,2
0.24335632,0.49607664,2
0.39682412,0.3859432,2
0.37056556,0.41256747,2
0.3103931,0.46075818,2
0.42335165,0.36128742,2
0.08220958,0.55146354,2
0.17388844,0.5308017,2
0.41352594,0.37696576,2
0.35656846,0.43253565,2
0.20713642,0.5219635,2
0.5142382,0.22811346,2
-0.08037447,0.5578027,2
0.14162476,0.5465122,2
0.21041812,0.52496535,2
0.45793337,0.3336086,2
0.2938135,0.4855992,2
-0.044190835,0.56684864,2
0.41642153,0.3885905,2
0.5127571,0.2502617,2
0.46579692,0.3312511,2
0.44942188,0.35476658,2
-0.18811944,0.5418466,2
0.093276225,0.5669528,2
0.4377148,0.37375528,2
0.32821012,0.474045,2
0.45397645,0.35707316,2
0.011497456,0.5784643,2
0.34253585,0.46752718,2
-0.0126707265,0.5804423,2
-0.16840142,0.556667,2
0.4341947,0.38842943,2
0.5263947,0.25194922,2
0.4337085,0.39196438,2
0.38019967,0.4453748,2
-0.02807653,0.58591425,2
0.5569013,0.18740366,2
0.39300382,0.4381604,2
0.5808758,-0.100991115,2
0.55939496,0.18940578,2
-0.12874952,0.5774116,2
0.5457939,0.23081379,2
0.062169794,0.59032893,2
0.24973601,0.53960603,2
0.3827067,0.45636573,2
0.4221929,0.42152184,2
0.51597995,0.3014757,2
0.2006501,0.56396794,2
0.17025492,0.57491994,2
0.55383575,0.23235108,2
0.46239093,0.38486248,2
0.50061804,0.3354273,2
-0.11609758,0.59233326,2
0.4440027,0.41037583,2
0.2785544,0.5377412,2
0.27635133,0.5400014,2
0.5992055,0.10069635,2
0.24008805,0.5592514,2
0.24685161,0.5573941,2
0.44135526,0.4219607,2
0.5719133,0.21675783,2
0.32092392,0.5218257,2
0.6128568,-0.03046605,2
0.60600954,-0.102486886,2
0.33875677,0.5140296,2
0.4871555,0.3780153,2
0.37578514,0.49013984,2
0.12941326,0.60493076,2
0.58080393,0.21585934,2
0.6153407,0.08078217,2
0.53988373,-0.3081217,2
0.3742104,0.49761984,2
0.6110913,-0.124393724,2
0.6103917,-0.13258187,2
0.5880478,0.21355839,2
0.6208244,0.08507643,2
0.6276001,-0.0058840895,2
0.5293113,-0.33912164,2
0.6207297,0.10549008,2
0.5739293,0.26134294,2
0.43077132,0.46194652,2
0.6167499,0.14086737,2
0.6269951,-0.09148081,2
0.6172081,0.14769988,2
0.4706196,0.42725852,2
0.6095717,0.18365335,2
0.5893346,0.24344702,2
0.62776667,0.117338374,2
0.2682339,0.58068013,2
0.6404893,0.013924399,2
0.6416057,-0.0067951437,2
0.641682,0.03512503,2
0.6204994,0.17104875,2
0.2573971,0.59102744,2
0.62448287,0.16394955,2
0.6190342,-0.18694544,2
0.5127759,0.39561138,2
0.22796212,0.60727125,2
0.3633141,0.5385606,2
0.65012974,0.02603092,2
0.65165156,0.00037992507,2
0.6296757,-0.17165093,2
0.6413121,0.12641926,2
0.4032602,0.5157072,2
0.55681556,0.34618023,2
0.6324358,-0.17670015,2
0.6566003,0.03727776,2
0.64446676,-0.13599198,2
0.6556398,-0.07271362,2
0.6475686,0.13087176,2
0.65167934,0.11449977,2
0.436529,-0.49856216,2
0.65712994,-0.09289634,2
0.6597901,0.080350175,2
0.6548119,-0.11971678,2
0.66481334,-0.049675263,2
0.29955095,0.5966987,2
0.6371635,-0.2028311,2
0.41436705,-0.5260774,2
0.6210789,0.253101,2
0.49591917,-0.45299783,2
0.6689506,0.07066527,2
0.66279745,-0.12056435,2
0.56493497,-0.3688284,2
0.6441287,0.20404865,2
0.5242555,-0.4278405,2
0.5833751,0.34484857,2
0.636519,0.23547457,2
0.66565454,0.13736276,2
0.61749756,-0.2863964,2
0.68056846,0.038942315,2
0.5489201,0.40588465,2
0.6834695,-0.017112762,2
0.66360205,0.16859844,2
0.59540313,-0.3400882,2
0.6866631,0.0056913444,2
0.67276186,-0.14249857,2
0.6885593,0.013350708,2
0.63243836,-0.27512473,2
0.686396,-0.076903306,2
0.6433761,-0.25397748,2
0.33056858,0.6087262,2
0.66628855,-0.19305567,2
0.6254251,-0.3023973,2
0.68748593,-0.10656248,2
0.5757449,-0.3923061,2
0.5584754,-0.41819534,2
0.41458732,-0.5624031,2
0.65826523,-0.23720576,2
0.55635834,0.42596585,2
0.4739392,0.51746196,2
0.6241253,0.32289118,2
0.66917783,-0.21771517,2
0.6801316,-0.18447134,2
0.622122,-0.33314374,2
0.7057912,-0.03596046,2
0.7076978,-0.0037465463,2
0.5594076,-0.43512204,2
0.53285104,-0.4687831,2
0.6839587,-0.19315854,2
0.65708774,-0.27343968,2
0.5776722,-0.41743776,2
0.552365,-0.45197362,2
0.708833,0.09150381,2
0.71256727,-0.06705901,2
0.7084918,0.10826928,2
0.7003897,-0.15675776,2
0.45247272,-0.55841297,2
0.5182973,-0.499364,2
0.71997875,0.03269459,2
0.51822567,-0.50231904,2
0.6097791,-0.38794017,2
0.69417554,-0.20468594,2
0.71552336,0.1151185,2
0.64824307,-0.32628015,2
0.44963023,-0.5709329,2
0.63589716,0.3538678,2
0.6751962,-0.27414542,2
-0.10912541,-0.7215242,2
0.4309242,-0.5901455,2
0.53853357,-0.49539167,2
0.70900214,-0.18496828,2
0.70211583,-0.21306928,2
0.6055029,-0.41617468,2
0.08482133,-0.73082995,2
0.45990837,-0.5755565,2
0.71698356,-0.17375703,2
0.21729077,-0.7060592,2
0.6315868,-0.3851143,2
0.013520187,-0.74061733,2
0.6740389,-0.30960035,2
0.72447306,-0.16372402,2
0.5067369,-0.54440105,2
0.24535751,-0.70316744,2
0.21906741,-0.7128437,2
0.49646205,-0.5578137,2
0.71864945,-0.20656638,2
0.64554083,-0.37934378,2
0.73245883,0.16008979,2
0.70589936,-0.25560278,2
0.5628096,-0.49837342,2
0.3949326,-0.6408315,2
0.5934796,-0.46467918,2
0.5173765,-0.5495237,2
0.5989234,-0.46093115,2
0.24611908,-0.7156159,2
0.69050795,-0.31208268,2
0.20090163,-0.7316785,2
-0.22721134,-0.7249896,2
0.31736812,-0.69140035,2
0.60617983,-0.46133178,2
0.6044634,-0.46522146,2
0.02426653,-0.76337814,2
0.70997846,-0.2842459,2
0.68021154,-0.3517236,2
0.71152586,-0.2857661,2
0.72511727,-0.2523337,2
0.6882616,-0.34249288,2
0.13908648,-0.75710005,2
0.01193483,-0.77067834,2
0.6070135,-0.4766196,2
0.33120793,-0.698197,2
0.12099762,-0.7642548,2
0.35523248,-0.6885389,2
0.65028626,-0.42303172,2
0.7351077,-0.2509957,2
-0.0067336885,-0.77774864,2
0.18394986,-0.75674224,2
0.14578108,-0.76603156,2
0.66545236,-0.4084015,2
0.25999722,-0.7372816,2
0.10303237,-0.7759724,2
0.2162107,-0.7533724,2
0.5624218,-0.5473288,2
-0.07035469,-0.78262985,2
0.7245209,-0.30676186,2
-0.05346145,-0.7859717,2
-0.121057816,-0.77944386,2
-0.31462145,-0.72441787,2
0.40499395,-0.67921275,2
0.5980503,-0.5189124,2
-0.040046126,-0.7917807,2
0.5028286,-0.61422473,2
0.23820758,-0.75825846,2
0.36402375,-0.70765644,2
0.547428,-0.57897127,2
0.10805265,-0.7904467,2
0.6644458,-0.44338614,2
-0.01580859,-0.7996436,2
0.54573464,-0.58605087,2
0.72246253,-0.34775573,2
0.21518448,-0.7734261,2
0.016459882,-0.80363524,2
